millis	counter	ax	ay	az	gx	gy	gz	mx	my	mx
10	1	-1260	-59	8290	-68	-67	-3	230	68	-660	
25	2	-1262	-63	8291	-68	-68	-3	233	57	-665	
72	3	-1253	-63	8294	-68	-70	-1	224	56	-668	
118	4	-1257	-59	8289	-69	-68	-2	226	58	-660	
166	5	-1254	-62	8297	-68	-69	-3	229	65	-655	
215	6	-1258	-59	8301	-68	-68	-3	238	64	-672	
262	7	-1258	-60	8291	-68	-68	-2	233	61	-661	
310	8	-1253	-59	8290	-68	-68	-2	232	62	-664	
358	9	-1257	-60	8290	-67	-68	-1	228	62	-670	
406	10	-1259	-65	8290	-68	-68	-2	225	59	-663	
454	11	-1257	-64	8284	-68	-68	-2	234	56	-668	
503	12	-1253	-60	8284	-68	-67	-1	227	65	-665	
552	13	-1254	-61	8284	-67	-68	-3	228	64	-662	
602	14	-1252	-63	8286	-68	-68	-1	236	60	-670	
650	15	-1253	-64	8299	-67	-68	-2	227	53	-667	
699	16	-1254	-64	8293	-68	-68	-1	239	61	-669	
748	17	-1251	-61	8286	-68	-68	-2	226	64	-666	
796	18	-1258	-64	8296	-70	-68	-1	227	67	-663	
845	19	-1253	-63	8296	-68	-69	-2	226	56	-662	
895	20	-1249	-64	8292	-69	-68	-1	232	56	-664	
944	21	-1254	-64	8290	-68	-67	-2	232	62	-666	
992	22	-1259	-64	8284	-68	-69	-3	230	60	-664	
1041	23	-1258	-67	8286	-68	-69	-3	236	66	-672	
1091	24	-1259	-63	8294	-68	-68	-2	231	59	-665	
1141	25	-1258	-61	8297	-68	-68	-2	228	58	-662	
1190	26	-1259	-56	8293	-68	-67	-3	230	62	-658	
1241	27	-1259	-58	8292	-68	-69	-3	230	60	-664	
1291	28	-1258	-58	8294	-67	-68	-2	229	63	-655	
1341	29	-1258	-60	8296	-68	-68	-1	237	61	-663	
1390	30	-1259	-60	8292	-68	-68	-2	238	60	-670	
1440	31	-1259	-61	8286	-67	-69	-2	237	59	-665	
1490	32	-1259	-63	8295	-67	-69	-2	226	66	-664	
1541	33	-1257	-66	8297	-67	-67	-2	225	53	-667	
1590	34	-1252	-69	8290	-67	-68	-1	224	64	-664	
1640	35	-1252	-57	8285	-68	-67	-3	228	64	-670	
1690	36	-1254	-65	8295	-68	-68	-2	230	60	-660	
1740	37	-1256	-55	8293	-68	-69	-1	227	59	-663	
1789	38	-1257	-59	8293	-67	-69	-2	230	62	-668	
1840	39	-1256	-61	8290	-67	-69	-3	234	68	-674	
1890	40	-1259	-60	8288	-68	-69	-3	230	60	-664	
1940	41	-1257	-62	8287	-69	-68	-4	234	62	-668	
1989	42	-1256	-59	8294	-68	-69	-3	231	55	-673	
2039	43	-1254	-63	8291	-69	-68	-3	229	59	-667	
2090	44	-1258	-65	8299	-69	-69	-3	231	57	-661	
2140	45	-1259	-63	8289	-66	-69	-2	229	57	-663	
2189	46	-1258	-63	8292	-67	-69	-2	226	66	-670	
2239	47	-1249	-60	8291	-68	-68	-1	235	63	-665	
2289	48	-1258	-61	8291	-69	-67	-2	233	61	-657	
2339	49	-1259	-65	8278	-67	-67	-2	228	56	-660	
2389	50	-1262	-66	8291	-67	-68	-1	228	56	-662	
2439	51	-1261	-62	8283	-67	-68	-2	236	58	-666	
2489	52	-1261	-58	8284	-67	-67	-2	235	63	-661	
2539	53	-1256	-58	8290	-67	-68	-1	229	63	-663	
2588	54	-1257	-55	8292	-68	-68	-1	232	62	-664	
2638	55	-1256	-61	8289	-67	-68	-2	224	60	-662	
2689	56	-1254	-57	8286	-67	-68	-2	235	59	-663	
2739	57	-1258	-61	8290	-67	-68	-1	239	61	-663	
2788	58	-1255	-60	8292	-67	-69	-2	236	58	-662	
2838	59	-1252	-57	8296	-66	-68	-2	234	58	-660	
2888	60	-1255	-60	8295	-67	-69	-2	226	60	-666	
2938	61	-1251	-64	8288	-67	-69	-3	219	63	-665	
2988	62	-1257	-60	8292	-68	-67	-3	230	60	-668	
3038	63	-1258	-63	8290	-67	-68	-2	232	58	-668	
3088	64	-1255	-62	8293	-68	-69	-2	230	56	-666	
3138	65	-1256	-60	8294	-68	-69	-3	229	57	-665	
3187	66	-1258	-62	8287	-68	-69	-3	229	59	-667	
3237	67	-1255	-63	8297	-68	-68	-3	230	58	-660	
3288	68	-1260	-63	8290	-70	-69	-2	229	59	-669	
3338	69	-1258	-57	8290	-68	-68	-2	226	68	-658	
3387	70	-1260	-63	8288	-68	-68	-2	226	60	-668	
3437	71	-1257	-64	8283	-68	-68	-2	227	57	-661	
3487	72	-1254	-61	8285	-68	-68	-2	229	59	-673	
3537	73	-1260	-59	8285	-67	-69	-2	231	61	-665	
3587	74	-1254	-62	8288	-68	-71	-2	229	65	-667	
3637	75	-1257	-63	8291	-68	-69	-2	226	62	-654	
3687	76	-1258	-65	8281	-68	-70	-2	230	58	-670	
3737	77	-1256	-59	8299	-68	-69	-1	231	63	-665	
3786	78	-1256	-55	8283	-67	-69	-3	229	59	-665	
3836	79	-1255	-59	8291	-68	-68	-2	231	55	-669	
3887	80	-1259	-61	8292	-69	-69	-2	236	62	-670	
3937	81	-1258	-59	8295	-68	-68	-3	232	60	-674	
3986	82	-1258	-68	8305	-68	-68	-2	232	66	-668	
4036	83	-1257	-65	8280	-67	-68	-3	233	57	-671	
4086	84	-1252	-60	8280	-67	-68	-2	224	64	-664	
4136	85	-1249	-64	8286	-68	-68	-2	232	66	-660	
4186	86	-1254	-68	8280	-68	-67	-2	227	51	-657	
4236	87	-1256	-62	8285	-67	-68	-1	228	66	-662	
